@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
8.965904,4.738591,9.887795,7.219652,6.824401,10.60952,10.950075,6.749844,8.518555,4.188585,9.040883,6.877204,6.310246,9.376,4.622958,9.297244,8.7967,7.824272,9.913099,8.982044,10.122944,7.557115,4.80198,6.345667,5.81013,7.347623,5.652689,6.122776,5.699639,6.752541,5.798769,11.111554,4.999879,8.928399,6.284199,8.065813,7.122749,6.245609,7.49921,5.723189,6.778342,14.05879,10.826854,6.750147,5.611968,6.80099,5.217396,6.45406,4.479578,7.378222,6.999924,6.44404,6.72835,4.06638,3.756793,8.476621,8.647959,5.897985,6.467602,6.871201,6.900782,9.980791,6.687663,9.154582,4.865938,5.798769,6.442836,5.083638,tumor-cardia
6.928571,4.311175,7.64385,4.272734,4.65346,9.977525,9.765902,5.274881,5.946305,4.116391,6.096318,6.281897,5.07181,8.383396,4.287784,7.102633,7.617476,7.382783,6.353575,6.258496,7.760521,9.260132,12.340777,7.042255,7.980638,8.687396,7.008519,9.621221,8.542896,7.568985,12.313065,13.158631,6.625855,10.226294,7.331904,10.488036,9.494927,9.121493,8.071105,6.444583,5.583274,11.805067,9.968891,6.019798,7.186141,7.529363,6.748599,8.075178,5.20055,8.679912,9.045722,7.066994,7.903336,5.705431,8.081135,6.542557,8.807195,5.449741,4.773198,6.687824,6.9775,8.645709,6.412521,8.570566,6.3906,5.505381,8.134759,4.816425,healthy
8.680959,6.224191,9.949983,8.229601,10.447414,10.326635,11.321101,6.937645,8.833327,6.323742,9.277343,9.446123,7.433176,9.426252,4.024874,9.338997,9.436445,8.048417,8.359218,10.607306,11.565563,7.470795,5.153061,5.459653,5.739026,7.118388,5.660241,6.513127,5.563936,6.614413,5.617975,9.84401,5.437733,7.538601,6.269369,5.674796,7.345434,6.080542,6.368956,5.793873,7.720144,13.457689,10.503137,7.242515,5.089404,5.844789,6.539086,5.725745,4.205046,7.605107,5.616581,5.669116,6.454412,3.932299,4.67908,7.885209,9.202476,7.126818,6.34575,7.346352,6.813888,9.436881,7.346237,9.268551,4.903037,6.176191,5.802969,4.83307,tumor-cardia
7.062478,4.167195,7.579087,4.711686,4.572541,8.372162,9.269163,5.04362,5.725476,4.073474,5.377514,6.456193,4.813775,7.593128,4.157982,7.836772,7.42159,6.273854,6.015297,5.916299,6.670458,9.811174,12.268623,6.65148,8.113024,9.342526,6.366792,9.189525,7.652408,8.594132,12.771403,12.878536,5.229581,8.564571,8.951195,11.132035,8.02083,8.660246,7.261592,8.039417,5.307697,11.036262,8.705624,5.728306,6.247342,7.33758,6.784716,7.116114,6.404747,8.152107,8.485285,8.05997,9.043963,5.604618,6.754554,6.77432,6.377663,5.150241,4.430598,6.512512,5.762504,8.097876,5.733308,7.554426,5.340786,5.995332,6.895745,4.59701,healthy
7.873406,5.453883,9.048865,4.708917,5.185395,9.906842,10.438421,6.575878,7.411489,4.743296,8.080204,6.749228,6.355558,8.744702,4.159892,7.871466,8.071678,8.119469,8.935938,7.740035,9.131293,8.324282,10.84877,5.9273,6.511152,7.546741,5.838384,8.170082,6.179814,6.970188,11.763018,8.983666,5.422139,8.860186,7.356125,9.411696,8.041855,7.912838,6.725114,5.943326,5.752402,13.526064,10.484843,7.1401,5.873402,7.111252,6.232659,6.956128,4.457613,8.130943,7.28549,7.608648,7.210298,4.475176,7.155832,6.715276,8.929791,5.119863,4.650688,6.923906,7.531589,10.078938,7.081786,8.46667,4.841673,5.515438,6.768893,5.003381,tumor-cardia
7.250427,5.417195,7.674117,5.619176,4.794709,8.457537,10.228159,6.347136,5.594684,4.313296,5.763311,6.492755,5.673448,8.311223,4.137051,7.420498,7.103412,7.694558,6.830681,5.887767,7.779286,7.934834,6.316837,7.334783,6.375873,9.204237,5.648002,6.927422,6.13438,7.274199,6.843232,11.926953,7.636946,9.381592,6.547084,9.064322,8.334427,7.922553,8.116459,7.187309,5.67967,13.375437,9.660284,5.630169,5.44802,6.941146,6.336724,6.929337,4.344656,8.454352,7.331378,6.642417,7.468387,4.350154,4.275885,6.326913,7.893498,5.1229,4.702762,6.399344,6.27716,9.937397,6.597793,7.840441,6.475279,6.692827,7.096267,7.377191,healthy
7.766552,6.684955,8.502919,8.524257,7.162885,9.977379,10.979896,7.840877,6.270943,8.32865,9.045725,6.759867,6.734289,9.455733,9.34526,10.960111,8.669738,8.140762,7.270506,9.162537,10.299069,7.984664,4.821215,6.120931,5.755244,7.343575,5.492643,5.915051,5.645833,6.60195,5.636011,9.481943,6.683914,7.21399,5.89736,4.889813,7.476673,6.124909,7.130107,7.695614,8.661089,14.237831,11.049329,5.961105,5.094502,6.67409,6.38226,5.452021,4.016307,7.653332,6.114689,6.131862,7.318868,4.193947,5.225329,6.651415,8.54367,6.055293,4.564224,8.597161,8.115659,9.592641,7.983878,8.698762,5.308904,5.323146,5.64544,6.096411,tumor-cardia
7.27764,4.192247,7.276954,4.463489,4.530882,10.012993,9.742778,5.402443,5.825232,4.275172,6.077459,6.252072,5.303132,7.823277,4.154592,6.955868,7.635338,6.953378,6.452997,5.93387,7.57742,8.554972,11.709388,6.649423,7.501305,8.212918,6.937694,9.237211,6.846491,7.427669,12.700298,12.325524,6.142687,9.520632,7.168855,10.496607,10.112145,9.411277,8.235138,6.017585,5.299722,12.234823,9.85133,6.051981,6.933434,7.887324,6.507192,8.025954,5.260934,8.734483,8.007036,7.246624,7.606551,4.722447,7.919254,6.352711,9.299778,6.458396,4.382263,6.534497,7.507982,8.75722,6.293896,8.942852,6.423364,6.159956,7.607823,5.68306,healthy
8.355094,6.767158,8.149846,4.270204,5.020808,9.8853,10.872236,6.926487,6.472692,4.389483,6.95581,6.757367,6.023132,9.758681,4.460723,8.195451,7.430037,7.49122,8.197319,7.301889,8.819779,7.797228,9.140598,6.407537,6.329797,7.306103,5.991279,7.146927,5.887871,6.987035,10.276284,9.836518,5.235377,9.05566,6.54506,8.457064,8.731104,7.161708,6.594935,5.935964,5.281313,13.933562,10.251975,6.459808,5.652303,6.547153,5.426989,7.542941,4.68,7.552507,6.984801,7.332473,6.492752,4.456972,6.881722,7.121054,9.138189,6.236122,4.806244,7.58583,7.489431,9.527609,6.885301,8.824403,5.570291,6.524946,6.586044,6.282784,tumor-cardia
7.195107,4.351472,7.381722,4.436792,4.447877,8.317767,9.587762,4.907019,5.665785,4.2239,5.44056,6.350174,5.186628,7.883462,4.475801,6.921807,7.206216,6.662064,6.313851,5.825156,6.777363,9.650735,13.098204,7.875069,8.3901,9.840648,7.408511,10.525119,8.455602,8.512706,13.480495,9.521603,6.918703,9.456726,9.287328,11.163518,7.824209,8.687571,8.254414,7.201951,5.531435,11.649333,9.235814,5.886881,6.4714,7.419118,6.983615,7.285922,6.003383,8.385199,7.54265,7.342267,8.949808,6.431239,5.76528,6.634842,7.211614,5.228471,4.551002,6.215265,6.454,8.105117,5.586603,7.640674,4.952721,6.58411,8.023621,5.228816,healthy
9.71309,7.24617,9.317116,8.040126,9.010746,10.481135,11.394667,7.029562,8.141226,4.126533,9.251615,7.10198,5.958074,10.765836,9.471043,9.388343,9.68917,9.069356,7.981229,9.833951,11.014194,6.889761,5.184606,5.519952,5.95906,7.1634,5.593754,6.362247,5.667846,6.708029,5.867956,8.692638,5.986017,7.576536,6.255315,6.719713,7.123752,6.133876,5.732704,5.553794,7.501241,11.246043,10.528779,7.648738,5.472285,6.111419,5.246973,5.78048,4.406125,7.460687,7.145329,5.836113,6.081459,4.040742,4.828822,8.499864,9.094537,6.18064,6.044272,8.171377,7.263595,9.39855,7.733657,8.537235,4.666813,5.750869,5.847214,4.666514,tumor-cardia
6.203018,4.123723,7.748844,4.418058,4.765797,9.990304,9.980626,5.217638,5.998074,4.251613,6.19997,6.279418,5.686232,8.046508,4.446166,7.079483,7.903937,7.317853,6.216498,6.2024,7.635093,8.729813,11.452966,6.708087,7.03871,8.796042,6.730137,8.108525,6.250856,7.539267,11.879009,10.58299,6.192864,9.733946,7.188969,9.13822,10.295398,9.720447,8.303529,5.874306,5.644909,11.037436,9.573308,5.791756,7.192364,8.177788,7.057783,7.6346,5.554124,8.934414,8.937035,7.733677,8.028603,4.691642,8.058205,6.354951,9.031235,5.033161,4.429033,6.480185,7.298497,8.638743,6.443363,9.066522,5.059596,5.603735,7.451442,4.711859,healthy
8.96581,6.137876,9.370067,8.659526,5.628682,9.68252,11.326011,6.907721,7.413118,6.421449,8.393029,6.80217,6.541724,10.472283,4.721054,8.194373,8.435692,7.758587,7.200434,9.219203,10.608511,7.759598,5.299775,5.857804,5.989774,7.988263,5.592299,6.361211,5.35018,6.785728,5.727008,9.761558,6.417287,7.693219,5.935198,4.755079,7.387886,6.190243,6.03828,5.640379,7.482683,14.273893,11.26695,6.097802,4.88002,6.230759,4.943365,6.839801,4.59697,7.520615,6.142283,6.252361,6.432359,4.333827,5.903385,7.486858,9.125019,5.903839,5.571218,8.311376,8.638768,9.947174,7.072743,9.821156,5.072966,5.594999,6.271712,6.814279,tumor-cardia
7.582345,4.670416,7.500416,4.755522,4.567305,9.486998,10.204146,5.53366,5.831033,4.410622,5.462867,6.319414,6.047459,9.231027,4.193528,7.26723,7.31686,7.987397,6.379994,6.293192,7.810964,8.030951,5.864253,7.978535,6.966814,9.233323,5.768403,6.567585,5.797309,7.616561,7.424203,12.452523,9.308558,10.379181,6.400578,10.705259,9.842812,7.811547,7.718409,8.109551,5.963225,13.578306,10.131222,5.406419,6.105316,7.029543,6.490139,8.474752,4.469714,8.571151,7.063641,6.457566,6.985141,4.338584,5.216157,6.271361,8.560672,6.721058,4.924277,6.810758,7.051104,9.30534,6.554245,8.699648,4.971772,6.982989,7.447196,6.585598,healthy
11.134239,6.174417,10.128566,8.433838,10.508039,11.429705,12.122626,7.281301,8.821207,5.004233,10.917888,8.988483,7.252942,10.486047,9.796787,10.256749,9.943377,8.929557,9.758051,10.277807,11.526396,6.578278,5.252778,5.512221,5.573856,7.278223,5.433305,6.357066,5.331173,6.66772,5.490729,8.904399,4.578095,8.112806,6.137743,6.352696,7.007688,6.188202,7.070893,5.631111,8.184629,12.2635,11.281537,7.512707,6.185812,7.376916,4.52428,5.826902,4.284492,7.406688,7.44837,5.713724,7.054512,3.916118,3.928899,8.672547,9.296418,7.50046,6.880123,7.410496,7.407362,9.965436,6.954076,8.821163,4.836419,5.430377,5.807792,4.51439,tumor-cardia
6.32216,4.45739,7.14006,4.007709,4.472194,8.412241,9.22272,5.493968,5.495203,4.27149,5.545425,6.289906,5.215963,7.272824,4.235814,7.322343,6.926176,7.648548,6.345193,5.836233,6.870394,9.588178,12.673287,8.339369,8.443952,9.307768,6.458902,9.487835,9.192634,7.947363,12.74691,8.872981,7.633172,10.710363,6.295223,10.115256,7.406935,9.035673,7.777398,8.932844,5.764633,11.79359,9.417867,5.75394,6.335424,8.515514,6.659239,6.8047,4.68283,8.408436,9.147995,7.387998,8.240967,5.674271,6.327726,5.842609,7.083927,5.065387,4.394406,6.205801,6.547867,8.894109,6.445152,7.616804,4.701786,6.130621,8.922559,7.324622,healthy
9.450531,6.381329,8.856277,7.432566,4.747467,10.365016,10.801927,6.796167,6.584147,5.345248,7.303601,7.796176,6.137441,8.122549,4.151881,8.731269,8.064648,9.315917,6.822691,8.551944,9.17826,7.849872,5.113488,5.695595,6.054958,7.094063,6.023794,6.523487,5.397288,6.68291,5.264796,7.844049,6.223585,8.431694,5.931792,6.475588,7.131772,7.440923,7.067153,5.659546,5.745828,12.926296,10.753295,6.606459,5.654431,6.695912,5.706365,6.086896,4.499334,8.533308,6.522526,5.941249,6.330351,4.129654,4.601042,5.842029,8.116956,5.312057,4.960049,7.473025,7.797906,9.353187,7.188979,8.144793,5.006074,5.758375,6.464611,5.622922,tumor-cardia
6.773988,4.053554,7.425526,4.326556,4.454228,9.906684,9.899859,5.082442,5.910001,4.176599,5.550647,5.698081,5.276951,8.885143,4.30063,7.298559,7.164565,7.504097,6.173374,6.758957,8.144861,9.035112,12.352101,7.646419,7.821445,8.456393,7.018181,8.96654,7.040067,8.101569,12.541515,10.331426,7.670302,11.152603,7.784536,10.701358,10.539923,9.229672,8.843128,7.518812,5.894011,11.906025,10.77968,5.975866,6.819821,8.016184,6.955603,7.900818,5.175128,9.09829,9.399502,6.631722,8.483893,5.221853,7.699333,6.625039,8.747282,5.299514,4.495897,6.923026,7.13717,9.081126,6.221804,9.154408,4.787815,6.848289,8.483726,5.378705,healthy
9.086999,5.111279,8.506387,4.982385,4.516935,9.851916,12.29154,6.257348,6.886189,4.73172,5.812265,6.500305,5.501859,10.155441,4.293988,9.570949,7.807493,7.639293,9.178997,8.107198,9.38964,7.468418,5.764765,5.588988,5.865622,7.068302,6.083192,6.316594,5.268555,7.079852,6.796577,9.748288,5.663227,10.887291,6.359071,8.732954,8.455502,6.278411,8.405174,5.865106,5.588135,13.864134,11.693659,7.61234,6.62518,7.984536,5.504969,7.181355,4.463607,8.085831,7.299944,6.070868,6.174039,4.017424,4.974405,7.144183,9.179049,9.583762,4.914294,6.615448,7.165663,10.143534,6.761925,8.764454,5.028056,5.664721,6.639554,6.053696,tumor-cardia
7.422547,5.537882,7.316516,4.418482,4.542499,8.857995,10.14709,5.394062,5.623251,4.213331,5.397751,6.152731,5.797368,8.056949,4.277242,7.228246,7.413896,7.431917,6.138156,5.911714,6.77352,9.035321,12.139195,7.503714,8.46731,9.357071,7.485327,10.012022,8.589835,8.408568,12.533593,10.14409,6.542874,9.68201,7.37644,9.751652,8.675044,8.200514,7.708858,8.1321,5.438253,12.655989,10.011608,6.004281,6.442161,7.07117,6.668878,7.10176,6.566214,9.143504,7.694155,6.870033,8.483832,5.649375,6.232501,6.388944,7.921045,5.854613,4.378111,6.637427,6.499279,8.432388,6.083505,8.184441,6.3143,6.878862,7.102043,5.463969,healthy
9.930107,5.379234,10.545067,8.945729,9.317338,10.874505,11.625174,7.086891,9.313768,4.19941,9.780784,7.754974,6.310584,10.450677,4.299282,9.290576,8.857859,8.434525,9.240228,10.543583,11.414385,6.117048,4.860139,5.443753,5.679451,7.075018,5.644906,5.957225,5.334375,6.597478,5.410965,9.579453,5.385095,8.285659,5.726215,5.27252,7.694911,5.978171,6.233875,5.484797,7.807982,13.272784,9.899948,8.111527,4.49316,6.038791,5.438142,5.733441,4.215857,8.115456,6.470001,6.00028,6.139959,3.975102,4.82141,8.094177,8.805258,6.953096,4.726356,7.279729,6.364731,10.030287,6.92508,9.239498,4.756614,6.228453,6.042075,4.852249,tumor-cardia
6.746128,4.558605,6.479871,4.503856,4.642489,8.143939,9.180523,4.954799,5.822396,4.348018,5.242223,6.346592,5.306785,7.512597,4.4676,7.398755,7.863286,7.259726,6.055347,5.762487,6.603901,9.787963,12.377604,6.950647,8.053935,9.182006,6.807156,9.247929,8.283353,8.185912,12.60139,9.743114,6.557414,9.441649,7.143539,11.536345,7.855538,8.149902,7.352093,9.24433,5.921284,11.054029,8.831658,5.456587,6.124467,8.372994,7.001275,6.870406,5.019728,8.594324,8.584619,7.693619,8.949119,5.956218,6.124809,6.589294,6.520758,5.177688,4.410593,6.533932,6.279045,8.288111,6.642295,7.24042,5.268779,5.771884,7.636533,6.06821,healthy
11.129821,6.395115,9.942958,10.055425,6.674724,10.385212,11.32052,7.036174,6.954585,8.251382,8.337138,7.103468,6.54398,8.161809,10.394114,10.03817,8.353972,9.113118,8.345871,9.238228,9.900301,7.500077,4.989167,5.575804,5.904748,7.469189,6.080009,6.555061,5.305477,6.832876,5.651918,8.92419,4.370167,9.206286,5.853481,6.070363,6.882897,6.25069,8.287419,5.628939,11.149715,13.172155,9.763183,7.307258,6.483545,7.697204,5.757546,5.485069,4.548464,6.997908,6.871296,6.17477,6.517848,4.157613,4.918558,7.123323,8.712431,5.136216,8.030463,7.988117,7.653315,9.763745,8.155959,8.172999,4.942053,5.557719,6.062025,4.965128,tumor-cardia
7.13533,4.620303,7.063292,4.158237,4.542329,9.033888,10.005741,5.331538,5.564011,4.281641,5.358431,6.156136,5.508856,8.110146,4.239897,6.776365,7.288251,7.339635,6.312183,5.849649,6.793565,9.237761,12.231203,7.920331,8.5775,9.728172,7.139618,9.772465,8.164131,8.088186,12.977882,9.212936,6.801602,9.695638,8.531452,10.55189,7.933261,8.599815,7.841437,6.789818,5.722416,12.945641,9.531969,5.590914,6.570246,7.244293,6.62449,6.843236,6.180386,8.910338,7.556616,7.425593,7.747497,5.238392,5.376708,6.582376,7.726253,5.368101,4.648429,6.47342,6.632414,8.487225,5.912674,7.583746,5.753112,6.906247,7.2277,6.640225,healthy
10.027315,5.532828,9.638011,5.724542,4.847094,10.078368,11.67514,6.177425,7.827928,4.287391,8.087683,6.836388,7.354795,9.710872,4.245784,8.192778,8.693358,7.781091,9.536177,7.760092,9.390774,7.029534,5.184565,5.771369,5.95724,7.276841,5.508344,6.5725,5.498283,6.783785,5.53925,8.626129,4.801899,8.660821,6.212437,6.094355,7.008969,6.003394,7.126671,5.619328,5.670347,14.131789,11.051597,7.154343,5.883706,6.577236,5.656,6.151372,4.256174,6.945497,6.400996,6.006307,5.84968,3.882418,4.035318,8.357371,8.664052,6.586342,5.820124,6.883059,7.01447,10.002485,6.641444,8.243013,7.273156,5.584806,7.633087,5.967363,tumor-cardia
7.350349,5.169676,6.78583,4.464286,4.515487,8.432468,9.764775,5.283684,5.686706,4.166589,5.172762,6.405359,5.155224,8.304528,4.155124,6.894901,7.457017,7.116531,5.968932,5.92649,6.674439,9.224291,12.896844,7.867721,8.707098,9.451553,7.494691,10.491777,8.345966,8.824248,13.06681,10.853351,6.909756,10.068113,7.392441,10.702509,7.89056,8.169171,8.289096,6.899144,5.42736,11.725752,9.485355,5.74547,6.680196,7.94904,7.280713,7.246773,6.83467,8.803309,8.284904,7.641405,8.515109,5.747433,5.555219,6.344686,7.334507,5.38072,4.380842,6.198769,6.501349,7.9021,5.721117,7.702187,7.240215,6.117965,7.156845,5.925313,healthy
10.963217,6.6205,7.911228,7.787824,4.746338,9.983447,11.589395,6.176646,6.73783,6.6455,6.589382,7.425391,5.764377,9.97121,10.399696,10.174885,8.829178,9.33964,7.640366,7.643964,9.071865,7.277584,5.134693,5.45869,5.958671,8.813424,5.830346,6.76606,5.617648,6.972868,6.624736,9.853201,4.502314,6.863387,6.200559,5.211901,7.100029,5.964187,6.584712,5.543386,8.172652,14.241147,9.957629,6.02337,5.941546,6.361185,4.759357,5.969892,4.705392,6.806576,5.819965,5.703031,6.249394,3.873899,4.228824,6.806094,9.030106,7.10945,5.919373,8.072308,7.430555,8.918839,8.16673,9.068222,4.991781,5.46443,5.662164,6.759722,tumor-cardia
6.881602,6.482624,7.264205,4.126119,4.49606,8.957565,10.11465,5.43682,5.706086,4.26924,5.360076,6.47911,5.387529,9.180485,4.262372,7.610119,7.349667,7.799963,6.098491,5.912955,7.090249,9.037346,12.689036,7.881201,8.416931,9.055028,6.965704,10.084358,7.453103,8.373868,12.919248,9.787327,6.336426,10.313707,7.626312,10.173969,8.052147,7.605856,7.494844,8.349953,5.575903,10.268055,10.77837,5.597058,5.5413,6.834555,7.245053,7.050993,5.923735,8.648457,7.524261,8.088365,8.078347,5.457107,6.425117,6.480861,8.12363,5.314364,4.646473,6.578678,6.501466,8.404798,6.447797,7.762094,6.402413,9.84067,7.088549,4.563163,healthy
7.600347,5.830673,8.88161,7.970573,6.153735,10.022393,10.437662,6.417056,6.559475,4.774,7.951938,6.51931,7.504945,8.994909,9.417108,9.050767,8.100154,8.188848,6.92268,8.332195,9.005806,7.728009,6.594131,6.928633,6.128267,7.50398,5.719177,6.140301,5.188072,6.911954,8.113653,9.385364,5.882604,9.160792,6.429813,5.068318,8.215417,6.389951,7.18433,6.151816,7.278148,13.892395,10.182773,6.420357,5.139092,6.159484,5.455754,6.578544,4.164483,8.234847,6.303758,6.107257,6.801894,4.09117,5.229041,7.436292,8.425775,5.37571,4.950763,7.180451,6.627363,9.607648,6.267668,8.565094,4.985942,6.864731,6.152802,6.063731,tumor-cardia
6.624156,4.54469,8.111538,4.425882,4.763074,9.976003,10.162126,6.090365,6.135676,4.596562,6.805966,6.211234,5.753157,8.310428,4.287151,7.423131,7.719645,7.866605,7.178124,6.987271,8.777877,8.369221,9.946626,5.875793,6.641379,7.468997,6.149899,7.787894,6.059094,7.125964,10.753638,11.864868,6.357808,10.815907,6.483878,10.827387,10.551119,9.370351,8.536778,6.094544,5.843802,13.022806,10.235979,6.408926,6.422639,8.246902,6.143518,8.547162,4.202297,8.619131,8.477981,7.873841,7.299841,4.72344,7.283249,6.45581,9.004277,5.016877,4.748497,7.204577,7.825524,9.783459,7.172082,9.398248,5.629215,5.542785,7.276376,6.463537,healthy
7.821853,5.816231,10.241094,8.528187,8.503784,11.120725,11.317928,7.030206,8.322108,5.803995,9.773592,8.353914,6.537425,8.564145,8.611975,8.894279,8.073064,8.028861,9.04244,9.729799,11.056194,7.823502,4.912861,5.66829,5.908071,7.156334,5.727149,6.076772,5.423397,6.704121,6.11277,10.636139,5.365971,9.005687,6.213329,8.18808,7.183194,5.950473,7.513479,5.857317,5.377915,13.135327,10.968772,7.456816,4.914516,5.95123,4.791137,6.278119,4.224728,7.417663,5.947557,6.115783,6.625273,4.121891,4.255632,6.590243,8.828899,6.685349,4.946497,7.913114,7.047892,9.851775,7.029839,8.475566,5.303608,6.279636,6.437662,4.761663,tumor-cardia
7.318579,4.291431,7.314092,4.832905,4.523758,7.942213,9.538738,5.233639,6.023945,4.052081,5.811594,6.441553,5.53026,8.245771,4.392456,6.567971,7.577276,6.649301,6.222082,5.753429,7.018101,9.230432,11.655729,7.088976,8.004928,8.702338,6.347002,9.625729,7.254652,8.027427,12.048037,10.911651,6.061993,9.422934,6.820993,11.101655,8.983726,9.715111,7.33586,6.893174,5.568621,13.668241,9.405058,5.438923,5.858213,7.155255,7.099774,7.301962,6.221872,8.498247,7.416472,6.860326,8.80355,5.180742,5.387119,6.60877,7.283853,5.14617,4.626869,6.258154,5.861716,9.067298,5.743281,7.906981,5.084209,7.110793,8.000555,6.698821,healthy
8.059376,6.985814,9.109679,7.055014,6.19796,10.401667,11.42141,6.706936,7.480266,6.399792,8.473426,8.842804,6.432644,9.229357,4.161594,9.023829,8.578349,7.416183,7.983202,8.864456,10.14366,7.611582,8.294683,5.574599,6.000755,7.090563,5.572965,6.632153,5.509509,6.651741,9.312209,10.001328,5.237185,8.621343,6.155538,7.592358,7.423651,6.589215,7.367309,6.028169,7.270221,12.610222,10.300255,6.130792,4.964376,6.161445,5.51784,5.783024,4.324248,8.278931,6.903617,5.598638,6.397951,3.906028,5.770822,7.743986,8.623953,6.436407,7.021911,7.141897,7.551989,9.015097,6.817332,8.920736,4.986264,5.8698,6.048127,4.696247,tumor-cardia
6.744901,4.895288,7.083238,4.313935,4.657968,8.566242,9.62124,4.966311,5.450643,4.19033,5.257305,6.518465,5.266223,8.188247,4.344971,7.321555,7.658231,6.280184,6.127852,5.977188,6.554085,9.974501,12.640963,8.784275,8.702664,9.433745,7.036137,10.122227,7.665474,8.608241,12.781712,11.826703,8.287607,9.961384,7.575424,10.890995,7.812838,7.842306,8.219688,6.670073,5.409168,11.267768,9.469387,5.91006,6.468188,7.546963,7.339758,6.830289,6.193023,8.886651,7.772537,7.350167,8.692929,5.321978,7.306399,6.570415,7.03213,5.171836,4.544661,6.326425,6.298304,7.64035,5.521684,7.716289,4.989314,6.57706,7.529075,4.964035,healthy
8.551181,6.100134,7.710069,7.224254,4.699698,9.377463,11.061152,6.456233,5.70534,8.655412,6.256487,6.487793,6.433909,11.364197,9.576337,11.201988,8.357814,8.989302,6.809431,6.931817,8.170607,8.331062,5.042936,5.233986,6.496621,7.321324,5.835361,6.690368,5.778427,6.624583,6.16917,9.448113,5.751077,9.162095,6.02614,5.1098,7.311562,5.854414,6.21062,5.70569,7.938964,13.890704,10.157525,6.052557,5.054359,6.104688,5.813299,5.66868,4.080077,6.8518,5.452202,5.801279,6.435386,3.995546,4.068255,6.683259,9.216035,5.307311,6.086097,7.949266,10.632349,8.567151,7.344691,7.672927,4.765063,5.695904,6.21538,5.878009,tumor-cardia
7.102267,4.613245,6.954921,4.56398,4.449321,8.590534,9.597268,4.968672,5.677624,4.118342,5.215008,6.245023,4.999308,7.65116,4.217359,7.040594,7.390613,7.064829,6.396541,5.681562,6.540613,9.575767,12.875623,7.735926,8.427091,9.261242,7.747716,9.519026,8.529186,8.601712,13.058373,10.539102,7.579635,9.882661,9.140051,11.178404,8.484878,8.247499,8.210047,7.536502,5.326107,10.083122,8.961054,5.676349,7.232909,8.243928,7.435255,6.824429,6.662715,8.814778,7.626281,7.162417,9.049253,5.341327,4.865575,6.197102,7.033245,4.941905,4.39069,6.520483,6.526442,7.917438,6.114103,8.102146,7.402534,6.437234,7.824497,4.999429,healthy
10.228888,7.17623,8.36742,5.103257,5.123935,9.665729,11.240027,6.498997,6.251259,5.317161,6.693689,6.206556,5.459028,8.404564,5.526335,8.007371,8.493877,7.883903,8.075228,7.190952,8.46736,7.762608,5.335945,5.342474,5.943285,7.26884,5.619835,6.522115,5.228575,6.667973,6.110228,8.798559,4.867289,8.602305,6.240027,5.198013,6.965014,6.231637,6.171843,7.662896,5.097146,14.030616,10.651901,6.607578,5.700583,6.519582,5.072222,6.237811,4.61393,7.280809,7.531624,6.213204,6.029638,3.94435,4.212512,6.944892,8.355063,8.282034,5.068585,7.076774,6.973515,9.781222,6.529851,7.890874,5.028966,5.390044,6.330975,6.306273,tumor-cardia
